--------- beginning of main
06-26 13:06:09.004 I/VrApi   (19205): FPS=73/72,Prd=50ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3313MB,PLS=0,Temp=35.0C/0.0C,TW=0.65ms,App=10.10ms,GD=0.00ms,CPU&GPU=22.19ms,LCnt=1(DR72,LM0),GPU%=0.81,CPU%=0.47(W0.49),CFL=11.50/13.77,ICFLp95=13.00,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:07:08.398 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:08.398 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:08.398 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:08.398 I/Unity   (19205): 
06-26 13:07:08.541 W/Unity   (19205): [LiveVR] Local calibration cleared user=0 reason=local_pose_jump hostRun=20260626_050505 restartEpoch=0 calibrationVersion=0 session=a187258457fe4c53b511f8998b551dd9 state=WaitingForUsers.
06-26 13:07:08.541 W/Unity   (19205): LiveVRNetworkManager:LogLocalCalibrationCleared(String)
06-26 13:07:08.541 W/Unity   (19205): LiveVRNetworkManager:TryBuildLocalPoseSample(LiveVRPoseSample&)
06-26 13:07:08.541 W/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:08.541 W/Unity   (19205): 
06-26 13:07:08.541 W/Unity   (19205): [LiveVR] Local HMD pose jump rejected for user 0; calibration cleared. prevSeq=1915 seq=1916 dt=0.026s dist=1.04m speed=40.1m/s yawDelta=5.3deg yawRate=202deg/s prev=(0.00,0.00) curr=(-1.02,0.21)
06-26 13:07:08.541 W/Unity   (19205): LiveVRNetworkManager:TryBuildLocalPoseSample(LiveVRPoseSample&)
06-26 13:07:08.541 W/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:08.541 W/Unity   (19205): 
06-26 13:07:08.949 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=67 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-110.292s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:08.949 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:08.949 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:08.949 I/Unity   (19205): 
06-26 13:07:08.956 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:07:08.956 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:08.956 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:08.956 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:08.956 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:08.956 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:08.956 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:08.956 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:08.956 I/Unity   (19205): 
06-26 13:07:09.008 I/VrApi   (19205): FPS=71/72,Prd=51ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=3/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3186MB,PLS=0,Temp=35.0C/0.0C,TW=0.63ms,App=12.87ms,GD=0.00ms,CPU&GPU=27.88ms,LCnt=1(DR71,LM0),GPU%=0.88,CPU%=0.49(W0.51),CFL=11.34/13.69,ICFLp95=12.90,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=284,PoseAgeP95=0.00
06-26 13:07:09.446 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=36.4 sent=37 seqDelta=37 seq=1948 configuredRate=60.0
06-26 13:07:09.446 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:09.446 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:09.446 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:09.446 I/Unity   (19205): 
06-26 13:07:09.962 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-111.304s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:09.962 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:09.962 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:09.962 I/Unity   (19205): 
06-26 13:07:09.971 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:07:09.971 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:09.971 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:09.971 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:09.971 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:09.971 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:09.971 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:09.971 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:09.971 I/Unity   (19205): 
06-26 13:07:10.008 I/VrApi   (19205): FPS=67/72,Prd=58ms,Tear=1,Early=7,Stale=4,Stale2/5/10/max=1/0/0/2,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3186MB,PLS=0,Temp=35.0C/0.0C,TW=0.65ms,App=10.72ms,GD=0.00ms,CPU&GPU=21.70ms,LCnt=1(DR73,LM0),GPU%=0.83,CPU%=0.50(W0.51),CFL=11.20/14.81,ICFLp95=13.71,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:07:10.500 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=38 seqDelta=38 seq=1986 configuredRate=60.0
06-26 13:07:10.500 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:10.500 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:10.500 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:10.500 I/Unity   (19205): 
06-26 13:07:10.963 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=71 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-112.306s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:10.963 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:10.963 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:10.963 I/Unity   (19205): 
06-26 13:07:10.981 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:07:10.981 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:10.981 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:10.981 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:10.981 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:10.981 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:10.981 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:10.981 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:10.981 I/Unity   (19205): 
06-26 13:07:11.008 I/VrApi   (19205): FPS=72/72,Prd=53ms,Tear=0,Early=21,Stale=6,Stale2/5/10/max=0/1/0/6,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3186MB,PLS=0,Temp=35.0C/0.0C,TW=0.63ms,App=10.77ms,GD=0.00ms,CPU&GPU=23.80ms,LCnt=1(DR72,LM0),GPU%=0.84,CPU%=0.50(W0.50),CFL=11.63/14.70,ICFLp95=13.76,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=268,PoseAgeP95=0.00
06-26 13:07:11.549 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=36.3 sent=37 seqDelta=37 seq=2023 configuredRate=60.0
06-26 13:07:11.549 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:11.549 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:11.549 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:11.549 I/Unity   (19205): 
06-26 13:07:11.974 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=65 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-113.317s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:11.974 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:11.974 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:11.974 I/Unity   (19205): 
06-26 13:07:11.985 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:07:11.985 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:11.985 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:11.985 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:11.985 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:11.985 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:11.985 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:11.985 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:11.985 I/Unity   (19205): 
06-26 13:07:12.008 I/VrApi   (19205): FPS=71/72,Prd=54ms,Tear=0,Early=0,Stale=1,Stale2/5/10/max=0/0/0/1,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=3/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3186MB,PLS=0,Temp=35.0C/0.0C,TW=0.62ms,App=12.49ms,GD=0.00ms,CPU&GPU=26.74ms,LCnt=1(DR72,LM0),GPU%=0.90,CPU%=0.55(W0.58),CFL=11.53/14.28,ICFLp95=13.35,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=286,PoseAgeP95=0.00
06-26 13:07:12.583 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=38.9 sent=39 seqDelta=39 seq=2062 configuredRate=60.0
06-26 13:07:12.583 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:12.583 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:12.583 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:12.583 I/Unity   (19205): 
06-26 13:07:12.977 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=63 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-114.320s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:12.977 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:12.977 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:12.977 I/Unity   (19205): 
06-26 13:07:12.993 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:07:12.993 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:12.993 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:12.993 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:12.993 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:12.993 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:12.993 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:12.993 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:12.993 I/Unity   (19205): 
06-26 13:07:13.008 I/VrApi   (19205): FPS=64/72,Prd=58ms,Tear=1,Early=1,Stale=4,Stale2/5/10/max=1/0/0/3,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=4/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3186MB,PLS=0,Temp=35.0C/0.0C,TW=0.63ms,App=15.16ms,GD=0.00ms,CPU&GPU=30.50ms,LCnt=1(DR73,LM0),GPU%=0.95,CPU%=0.52(W0.56),CFL=11.32/14.56,ICFLp95=13.34,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=292,PoseAgeP95=0.00
06-26 13:07:13.638 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=35.2 sent=36 seqDelta=36 seq=2098 configuredRate=60.0
06-26 13:07:13.638 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:13.638 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:13.638 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:13.638 I/Unity   (19205): 
06-26 13:07:13.988 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=68 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-115.331s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:13.988 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:13.988 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:13.988 I/Unity   (19205): 
06-26 13:07:13.994 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:07:13.994 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:13.994 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:13.994 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:13.994 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:13.994 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:13.994 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:13.994 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:13.994 I/Unity   (19205): 
06-26 13:07:14.008 I/VrApi   (19205): FPS=64/72,Prd=60ms,Tear=0,Early=4,Stale=15,Stale2/5/10/max=3/0/0/2,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=3/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3186MB,PLS=0,Temp=35.0C/0.0C,TW=0.61ms,App=13.06ms,GD=0.00ms,CPU&GPU=28.06ms,LCnt=1(DR72,LM0),GPU%=0.96,CPU%=0.42(W0.47),CFL=11.91/14.93,ICFLp95=13.81,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:07:14.671 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=34.9 sent=35 seqDelta=35 seq=2133 configuredRate=60.0
06-26 13:07:14.671 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:14.671 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:14.671 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:14.671 I/Unity   (19205): 
06-26 13:07:14.993 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=68 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-116.336s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:14.993 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:14.993 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:14.993 I/Unity   (19205): 
06-26 13:07:15.008 I/VrApi   (19205): FPS=68/72,Prd=58ms,Tear=0,Early=1,Stale=7,Stale2/5/10/max=2/0/0/2,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=4/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3186MB,PLS=0,Temp=35.0C/0.0C,TW=0.61ms,App=13.44ms,GD=0.00ms,CPU&GPU=26.82ms,LCnt=1(DR72,LM0),GPU%=0.97,CPU%=0.47(W0.52),CFL=11.57/14.90,ICFLp95=13.59,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:07:15.016 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:07:15.016 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:15.016 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:15.016 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:15.016 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:15.016 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:15.016 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:15.016 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:15.016 I/Unity   (19205): 
06-26 13:07:15.711 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=35.6 sent=36 seqDelta=36 seq=2169 configuredRate=60.0
06-26 13:07:15.711 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:15.711 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:15.711 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:15.711 I/Unity   (19205): 
06-26 13:07:16.003 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=71 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-117.346s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:16.003 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:16.003 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:16.003 I/Unity   (19205): 
06-26 13:07:16.008 I/VrApi   (19205): FPS=68/72,Prd=58ms,Tear=0,Early=1,Stale=7,Stale2/5/10/max=2/0/0/2,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=3/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3186MB,PLS=0,Temp=35.0C/0.0C,TW=0.66ms,App=12.04ms,GD=0.00ms,CPU&GPU=24.62ms,LCnt=1(DR73,LM0),GPU%=0.95,CPU%=0.46(W0.53),CFL=11.79/15.18,ICFLp95=13.73,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=292,PoseAgeP95=0.00
06-26 13:07:16.014 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:07:16.014 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:16.014 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:16.014 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:16.014 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:16.014 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:16.014 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:16.014 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:16.014 I/Unity   (19205): 
06-26 13:07:16.741 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=36.9 sent=37 seqDelta=37 seq=2206 configuredRate=60.0
06-26 13:07:16.741 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:16.741 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:16.741 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:16.741 I/Unity   (19205): 
06-26 13:07:17.004 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-118.347s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:17.004 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:17.004 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:17.004 I/Unity   (19205): 
06-26 13:07:17.008 I/VrApi   (19205): FPS=71/72,Prd=44ms,Tear=0,Early=1,Stale=4,Stale2/5/10/max=1/0/0/2,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3186MB,PLS=0,Temp=35.0C/0.0C,TW=0.89ms,App=2.10ms,GD=0.00ms,CPU&GPU=4.53ms,LCnt=1(DR72,LM0),GPU%=0.52,CPU%=0.44(W0.47),CFL=11.69/14.96,ICFLp95=13.70,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:07:17.010 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:07:17.010 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:17.010 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:17.010 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:17.010 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:17.010 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:17.010 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:17.010 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:17.010 I/Unity   (19205): 
06-26 13:07:17.796 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=38 seqDelta=38 seq=2244 configuredRate=60.0
06-26 13:07:17.796 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:17.796 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:17.796 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:17.796 I/Unity   (19205): 
06-26 13:07:18.004 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-119.347s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:18.004 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:18.004 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:18.004 I/Unity   (19205): 
06-26 13:07:18.008 I/VrApi   (19205): FPS=72/72,Prd=35ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/3,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3186MB,PLS=0,Temp=35.0C/0.0C,TW=0.82ms,App=2.22ms,GD=0.00ms,CPU&GPU=4.67ms,LCnt=1(DR72,LM0),GPU%=0.34,CPU%=0.24(W0.26),CFL=11.46/14.58,ICFLp95=13.39,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=163,PoseAgeP95=0.00
